[74.11151885986328, 0.0]
[73.98847961425781, 0.0]
[651.97509765625, 0.0]
java.lang.ArrayIndexOutOfBoundsException
[-466.8170471191406, 0.0]
[-554.5663452148438, 0.0]
[-554.9830932617188, 0.0]
[-554.7471313476562, 0.0]
[-711.4345703125, 0.0]
[-1347.993408203125, 0.0]
[147318.078125, 0.0]
[-535211.5, 0.0]
[-6.878876663808E12, 0.0]
[-6.878875983119249E22, 0.0]
[-6.878875343122515E32, 0.0]
[NaN, 0.0]
[NaN, 0.0]
[NaN, 0.0]
[NaN, 0.0]
[NaN, 0.0]
[NaN, 0.0]
[NaN, 0.0]
[NaN, 0.0]
[NaN, 0.0]
[NaN, 0.0]
[NaN, 0.0]
[NaN, 0.0]
[NaN, 0.0]
[NaN, 0.0]
[NaN, 0.0]
[NaN, 0.0]
[NaN, 0.0]
[73.98847961425781]
